Failed to take screenshot for test 'testScreenshot': Screenshot failed
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Failed to take screenshot for test 'testScreenshot': Screenshot failed","thread_name":"main","@timestamp":"2026-02-04T21:38:41.649+0100","level":"ERROR","logger_name":"ROA.UI"}
Screenshot taken and stored for: Test Display Name
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Screenshot taken and stored for: Test Display Name","thread_name":"main","@timestamp":"2026-02-04T21:38:43.914+0100","level":"INFO","logger_name":"ROA.TEST"}
Unhandled exception during UI test execution (myDisplayName).
java.lang.RuntimeException: Test exception
	at io.cyborgcode.roa.ui.extensions.UiTestExtensionTest$HandleTestExecutionExceptionTests.testHandleTestExecutionException(UiTestExtensionTest.java:1864)
{"exception":{"exception_class":"java.lang.RuntimeException","exception_message":"boom!","stacktrace":"java.lang.RuntimeException: boom!\r\n\tat io.cyborgcode.roa.ui.extensions.UiTestExtensionTest$HandleTestExecutionExceptionTests.handleTestExecutionExceptionSwitchesParentStepWhenParentStepActive(UiTestExtensionTest.java:1803)\r\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)\r\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)\r\n\tat java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\r\n\tat java.base/java.lang.reflect.Method.invoke(Method.java:569)\r\n\tat org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)\r\n\tat org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)\r\n\tat org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)\r\n\tat org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)\r\n\tat org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)\r\n\tat org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)\r\n\tat org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)\r\n\tat org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)\r\n\tat org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)\r\n\tat org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)\r\n\tat org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)\r\n\tat org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)\r\n\tat org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)\r\n\tat org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)\r\n\tat org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)\r\n\tat org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)\r\n\tat org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)\r\n\tat org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)\r\n\tat org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)\r\n\tat org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)\r\n\tat org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)\r\n\tat java.base/java.util.ArrayList.forEach(ArrayList.java:1511)\r\n\tat org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)\r\n\tat org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)\r\n\tat java.base/java.util.ArrayList.forEach(ArrayList.java:1511)\r\n\tat org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)\r\n\tat org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)\r\n\tat java.base/java.util.ArrayList.forEach(ArrayList.java:1511)\r\n\tat org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)\r\n\tat org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)\r\n\tat org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)\r\n\tat org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)\r\n\tat org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)\r\n\tat org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)\r\n\tat org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)\r\n\tat org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)\r\n\tat org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)\r\n\tat org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)\r\n\tat org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)\r\n\tat org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)\r\n\tat org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)\r\n\tat org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)\r\n\tat org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)\r\n\tat org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)\r\n\tat org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)\r\n\tat org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)\r\n\tat org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)\r\n\tat org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)\r\n\tat org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)\r\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)\r\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)\r\n\tat java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)\r\n\tat java.base/java.lang.reflect.Method.invoke(Method.java:569)\r\n\tat org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)\r\n\tat org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)\r\n\tat org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)\r\n\tat org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)\r\n\tat org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)\r\n\tat org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)\r\n\tat org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)\r\n\tat org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)\r\n\tat org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)\r\n\tat org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)\r\n"},"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Unhandled exception during UI test execution (myDisplayName).","thread_name":"main","@timestamp":"2026-02-04T21:38:44.162+0100","level":"ERROR","logger_name":"ROA.UI"}
Screenshot taken and stored for: myDisplayName
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Screenshot taken and stored for: myDisplayName","thread_name":"main","@timestamp":"2026-02-04T21:38:44.280+0100","level":"INFO","logger_name":"ROA.TEST"}
WebDriver closed successfully.
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"WebDriver closed successfully.","thread_name":"main","@timestamp":"2026-02-04T21:38:45.195+0100","level":"INFO","logger_name":"ROA.UI"}
Screenshot taken and stored for: soft_assert_failure_myTestName
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Screenshot taken and stored for: soft_assert_failure_myTestName","thread_name":"main","@timestamp":"2026-02-04T21:38:45.728+0100","level":"INFO","logger_name":"ROA.TEST"}
Failed to take screenshot for test 'myTest': Cannot read the array length because "buf" is null
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Failed to take screenshot for test 'myTest': Cannot read the array length because \"buf\" is null","thread_name":"main","@timestamp":"2026-02-04T21:38:46.322+0100","level":"ERROR","logger_name":"ROA.UI"}
WebDriver closed successfully.
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"WebDriver closed successfully.","thread_name":"main","@timestamp":"2026-02-04T21:38:46.326+0100","level":"INFO","logger_name":"ROA.UI"}
WebDriver closed successfully.
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"WebDriver closed successfully.","thread_name":"main","@timestamp":"2026-02-04T21:38:46.427+0100","level":"INFO","logger_name":"ROA.UI"}
Finished data insertion for [NoAnnotationDTO].
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Finished data insertion for [NoAnnotationDTO].","thread_name":"main","@timestamp":"2026-02-04T21:38:48.475+0100","level":"INFO","logger_name":"ROA.UI"}
Finished data insertion for [OrderDTO].
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Finished data insertion for [OrderDTO].","thread_name":"main","@timestamp":"2026-02-04T21:38:48.507+0100","level":"INFO","logger_name":"ROA.UI"}
Starting hard validation...
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Starting hard validation...","thread_name":"main","@timestamp":"2026-02-04T21:39:01.562+0100","level":"VALIDATION","logger_name":"ROA.TEST"}
Hard validation completed successfully.
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Hard validation completed successfully.","thread_name":"main","@timestamp":"2026-02-04T21:39:01.564+0100","level":"VALIDATION","logger_name":"ROA.TEST"}
The quest has dropped the ring.
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"The quest has dropped the ring.","thread_name":"main","@timestamp":"2026-02-04T21:39:02.140+0100","level":"INFO","logger_name":"ROA.TEST"}
Starting soft validation.
{"@version":1,"source_host":"DESKTOP-4TIJ8R7","message":"Starting soft validation.","thread_name":"main","@timestamp":"2026-02-04T21:39:02.140+0100","level":"VALIDATION","logger_name":"ROA.TEST"}
